============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-9.0.3, pluggy-1.6.0
rootdir: /home/parzival/projects/megaeth-projects
configfile: pyproject.toml
plugins: langsmith-0.8.7, asyncio-1.4.0, anyio-4.13.0, cov-7.1.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
collected 33 items

tests/unit/test_schemas.py .......................                       [ 69%]
tests/integration/test_pipeline.py ....                                  [ 81%]
tests/integration/test_state.py ......                                   [100%]

=============================== warnings summary ===============================
tests/integration/test_pipeline.py::test_e2e_100_blocks
tests/integration/test_pipeline.py::test_idempotent_upsert
tests/integration/test_pipeline.py::test_correlation_ids_preserved
tests/integration/test_pipeline.py::test_empty_blocks
  /home/parzival/projects/megaeth-projects/.venv/lib/python3.11/site-packages/qdrant_client/qdrant_remote.py:282: UserWarning: Qdrant client version 1.18.0 is incompatible with server version 1.16.3. Major versions should match and minor version difference must not exceed 1. Set check_compatibility=False to skip version check.
    show_warning(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.11.14-final-0 _______________

Name                          Stmts   Miss  Cover
-------------------------------------------------
app/__init__.py                   0      0   100%
app/api/__init__.py               0      0   100%
app/api/main.py                  50     50     0%
app/api/routes/__init__.py        0      0   100%
app/api/routes/health.py         62     62     0%
app/api/routes/metrics.py        18     18     0%
app/core/__init__.py              0      0   100%
app/core/config.py               23      0   100%
app/core/logging.py              20      7    65%
app/core/metrics.py              27     27     0%
app/ingestion/__init__.py         0      0   100%
app/ingestion/backoff.py         24     24     0%
app/ingestion/daemon.py         143    143     0%
app/schemas/__init__.py           5      0   100%
app/schemas/mini_block.py        29      1    97%
app/schemas/state.py             15      0   100%
app/schemas/streams.py           15      0   100%
app/schemas/vector.py            14      0   100%
app/state/__init__.py             0      0   100%
app/state/database.py            10      0   100%
app/state/repository.py          22      0   100%
app/state/worker.py              93     93     0%
app/streams/__init__.py           0      0   100%
app/streams/buffer.py            65     48    26%
app/streams/consumer.py          76     29    62%
app/vector/__init__.py            0      0   100%
app/vector/embedder.py           77     77     0%
app/vector/qdrant_client.py      38     11    71%
app/vector/summarizer.py          6      6     0%
app/vector/worker.py             85     85     0%
-------------------------------------------------
TOTAL                           917    681    26%
======================= 33 passed, 4 warnings in 11.70s ========================
