qdrant-1  |            _                 _    
qdrant-1  |   __ _  __| |_ __ __ _ _ __ | |_  
qdrant-1  |  / _` |/ _` | '__/ _` | '_ \| __| 
qdrant-1  | | (_| | (_| | | | (_| | | | | |_  
qdrant-1  |  \__, |\__,_|_|  \__,_|_| |_|\__| 
qdrant-1  |     |_|                           
qdrant-1  | 
qdrant-1  | Version: 1.16.3, build: bd49f45a
qdrant-1  | Access web UI at http://localhost:6333/dashboard
qdrant-1  | 
qdrant-1  | 2026-05-31T06:31:57.844528Z  INFO storage::content_manager::consensus::persistent: Loading raft state from ./storage/raft_state.json
qdrant-1  | 2026-05-31T06:31:57.848891Z  INFO qdrant: Distributed mode disabled
qdrant-1  | 2026-05-31T06:31:57.848971Z  INFO qdrant: Telemetry reporting enabled, id: e234bd69-8b53-4770-a3f4-f18cef4932dc
qdrant-1  | 2026-05-31T06:31:57.909278Z  INFO qdrant::actix: TLS disabled for REST API
qdrant-1  | 2026-05-31T06:31:57.909422Z  INFO qdrant::actix: Qdrant HTTP listening on 6333
qdrant-1  | 2026-05-31T06:31:57.909433Z  INFO actix_server::builder: starting 3 workers
qdrant-1  | 2026-05-31T06:31:57.909441Z  INFO actix_server::server: Actix runtime found; starting in Actix runtime
qdrant-1  | 2026-05-31T06:31:57.909459Z  INFO actix_server::server: starting service: "actix-web-service-0.0.0.0:6333", workers: 3, listening on: 0.0.0.0:6333
qdrant-1  | 2026-05-31T06:31:57.913881Z  INFO qdrant::tonic: Qdrant gRPC listening on 6334
qdrant-1  | 2026-05-31T06:31:57.913964Z  INFO qdrant::tonic: TLS disabled for gRPC API
redis-1   | 1:C 31 May 2026 06:30:12.332 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1   | 1:C 31 May 2026 06:30:12.333 * Redis version=7.2.13, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1   | 1:C 31 May 2026 06:30:12.333 * Configuration loaded
redis-1   | 1:M 31 May 2026 06:30:12.334 * monotonic clock: POSIX clock_gettime
redis-1   | 1:M 31 May 2026 06:30:12.336 * Running mode=standalone, port=6379.
redis-1   | 1:M 31 May 2026 06:30:12.337 * Server initialized
redis-1   | 1:M 31 May 2026 06:30:12.337 * Ready to accept connections tcp
cohere-embed-1  | INFO:     Waiting for application startup.
